,name_img,url_img,datetime_checked
20,decoracion,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt10550a15563ee3b3/65d895a0ab0a1d6af2ec3df5/BIGSALE-MC3-1-DK-Decoracion-260224-AC.jpg,3/1/2024 9:27
21,menaje,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt2867ec37bed96378/65d75df330756be74234b015/BIGSALE-MC3-2-DK-Menaje-260224-AC.jpg,3/1/2024 9:27
22,oficina,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt70a6c42b1c870163/65df9b3cae62f7e6314befef/BIGSALE-MC3-3-DK-Oficina-260224-AC.jpg,3/1/2024 9:27
23,"juegos de exterior, camas elasticas y auto a bateria",https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt0de33872578e50dc/65d6a312d3e493277ea9c2a1/Juegos-exterior-MC4-1-dk-BigSale-260224-NM.jpg,3/1/2024 9:27
24,bicicletas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blteef80a92ccecf54c/65dde42ac7f05b80b2867373/Bicicletas-MC4-2-dk-BigSale-260224-NM.jpg,3/1/2024 9:27
25,bicicletas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt0bc914018e469ed3/65d7b1f3421dd35057ebccea/Fitness-MC4-3-dk-BigSale-260224-NM.jpg,3/1/2024 9:27
26,neumaticos,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt7f0208a8b244d077/65d76cdc885378509c7834f7/Neumaticos-MC5-1-dk-BigSale-260224-NM.jpg,3/1/2024 9:27
27,herramientas,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blte192e7d6e8bb6453/65de424d7471410a100a2f90/Herramientas-MC5-2-dk-BigSale-270224-NM.jpg,3/1/2024 9:27
28,botilleria,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt065d6ea57cabf5a2/65de2dc36c65d71a0e87b6a5/Botilleria-MC5-3-dk-BigSale-260224-NM.jpg,3/1/2024 9:27
29,!descubre todo lo nuevo! que tenemos para ti,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt88576a9a860e9806/65a6dc0cdf8733f750cda2f4/Titulo-LoUltimo-banner-dk-NM.png?format=webp&quality=70&width=90p,3/1/2024 9:27
30,!descubre todo lo nuevo! que tenemos para ti,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt50c1896163558449/65a6db5ecfd2847d20f1ba90/Titulo-LoUltimo-banner-mb-NM.jpg,3/1/2024 9:27
31,desktop-category-image,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt7a9153d76b9b431e/65d8bc9c4bb8187c39675a6e/01-LoUltimo-Uclub-260224-dk-DH.jpg,3/1/2024 9:27
32,desktop-category-image,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/blt46f4996be85b86a8/65d8bf475c28c116f4b60b32/02-LoUltimo-Zapatillas-260224-dk-DH.jpg,3/1/2024 9:27
33,desktop-category-image,https://images.falabella.com/v3/assets/blt7c5c2f2f888a7cc3/bltc6f48ead763f6447/65d8be36e6f53116b536c519/03-LoUltimo-Sybilla-260224-dk-DH.jpg,3/1/2024 9:27
